Content/bug.png - Created by Jack Jara using Asprite, released under public domain 

Content/Power_ball.png - Created by Jack Jara using Asprite, released under public domain 

Content/Traveler.png - Created by Jack Jara using Asprite, released under public domain 

Content/Void-portal.png - Created by Jack Jara using Asprite, released under public domain 

Content/Star.png - Created by Jack Jara using Asprite, released under public domain

Content/HealthHeart.png - Created by Jack Jara using Asprite, released under public domain

Content/TravelerArm.png - Created by Jack Jara using Asprite, released under public domain

Content/ForestBG.png - Created by ansimuz, realeased on OpenGamerArt.org (https://opengameart.org/content/forest-background) under public domain 

Content/Doto/Doto-Black.tff - Doto font created by Óliver Lalan, released on google fonts (https://fonts.google.com/specimen/Doto) under the Open Font License
